2026-03-31 11:19:52 | INFO     | vit_detection:91 | Configuration loaded from: configs/train/distillation.yaml
2026-03-31 11:19:52 | INFO     | vit_detection:92 | Output directory: ./outputs/distillation
2026-03-31 11:19:52 | INFO     | vit_detection:96 | Using device: cpu
2026-03-31 11:19:52 | INFO     | vit_detection:105 | Creating data loaders...
2026-03-31 11:19:58 | INFO     | vit_detection:115 | Train dataset size: 118287
2026-03-31 11:19:58 | INFO     | vit_detection:116 | Val dataset size: 5000
2026-03-31 11:19:58 | INFO     | vit_detection:119 | Building student model...
2026-03-31 11:26:12 | INFO     | vit_detection:91 | Configuration loaded from: configs/train/distillation.yaml
2026-03-31 11:26:12 | INFO     | vit_detection:92 | Output directory: ./outputs/distillation
2026-03-31 11:26:12 | INFO     | vit_detection:96 | Using device: cuda
2026-03-31 11:26:12 | INFO     | vit_detection:105 | Creating data loaders...
2026-03-31 11:26:18 | INFO     | vit_detection:115 | Train dataset size: 118287
2026-03-31 11:26:18 | INFO     | vit_detection:116 | Val dataset size: 5000
2026-03-31 11:26:18 | INFO     | vit_detection:119 | Building student model...
2026-03-31 11:26:18 | INFO     | vit_detection:122 | Student model: mobilevit_small
2026-03-31 11:26:18 | INFO     | vit_detection:123 | Student parameters: 2,086,567
2026-03-31 11:26:18 | INFO     | vit_detection:127 | Building teacher model...
2026-03-31 11:31:26 | INFO     | vit_detection:91 | Configuration loaded from: configs/train/distillation.yaml
2026-03-31 11:31:26 | INFO     | vit_detection:92 | Output directory: ./outputs/distillation
2026-03-31 11:31:26 | INFO     | vit_detection:96 | Using device: cuda
2026-03-31 11:31:26 | INFO     | vit_detection:105 | Creating data loaders...
2026-03-31 11:31:33 | INFO     | vit_detection:115 | Train dataset size: 118287
2026-03-31 11:31:33 | INFO     | vit_detection:116 | Val dataset size: 5000
2026-03-31 11:31:33 | INFO     | vit_detection:119 | Building student model...
2026-03-31 11:31:33 | INFO     | vit_detection:122 | Student model: mobilevit_small
2026-03-31 11:31:33 | INFO     | vit_detection:123 | Student parameters: 2,086,567
2026-03-31 11:31:33 | INFO     | vit_detection:137 | Building teacher model...
2026-03-31 11:31:33 | INFO     | vit_detection:151 | Teacher parameters: 11,091,327
2026-03-31 11:31:34 | INFO     | vit_detection:208 | Starting training...
2026-03-31 11:32:13 | INFO     | vit_detection:91 | Configuration loaded from: configs/train/distillation.yaml
2026-03-31 11:32:13 | INFO     | vit_detection:92 | Output directory: ./outputs/distillation
2026-03-31 11:32:13 | INFO     | vit_detection:96 | Using device: cuda
2026-03-31 11:32:13 | INFO     | vit_detection:105 | Creating data loaders...
2026-03-31 11:32:19 | INFO     | vit_detection:115 | Train dataset size: 118287
2026-03-31 11:32:19 | INFO     | vit_detection:116 | Val dataset size: 5000
2026-03-31 11:32:19 | INFO     | vit_detection:119 | Building student model...
2026-03-31 11:32:19 | INFO     | vit_detection:122 | Student model: mobilevit_small
2026-03-31 11:32:19 | INFO     | vit_detection:123 | Student parameters: 2,086,567
2026-03-31 11:32:19 | WARNING  | vit_detection:135 | Teacher weights path not configured (teacher.weights is null).
2026-03-31 11:32:19 | WARNING  | vit_detection:136 | Falling back to standard training without distillation.
2026-03-31 11:32:20 | INFO     | vit_detection:213 | Starting training...
2026-03-31 12:28:11 | INFO     | vit_detection:92 | Configuration loaded from: configs/train/distillation.yaml
2026-03-31 12:28:11 | INFO     | vit_detection:93 | Output directory: ./outputs/distillation
2026-03-31 12:28:11 | INFO     | vit_detection:97 | Using device: cuda
2026-03-31 12:28:11 | INFO     | vit_detection:106 | Creating data loaders...
2026-03-31 12:28:17 | INFO     | vit_detection:116 | Train dataset size: 118287
2026-03-31 12:28:17 | INFO     | vit_detection:117 | Val dataset size: 5000
2026-03-31 12:28:17 | INFO     | vit_detection:120 | Building student model...
2026-03-31 12:30:30 | INFO     | vit_detection:99 | Configuration loaded from: configs\train\distillation.yaml
2026-03-31 12:30:30 | INFO     | vit_detection:101 | Model config: mobilevit_small
2026-03-31 12:30:30 | INFO     | vit_detection:102 | Output directory: ./outputs/distillation
2026-03-31 12:30:30 | INFO     | vit_detection:106 | Using device: cuda
2026-03-31 12:30:30 | INFO     | vit_detection:115 | Creating data loaders...
2026-03-31 12:30:36 | INFO     | vit_detection:125 | Train dataset size: 118287
2026-03-31 12:30:36 | INFO     | vit_detection:126 | Val dataset size: 5000
2026-03-31 12:30:36 | INFO     | vit_detection:129 | Building student model...
2026-03-31 12:30:36 | INFO     | vit_detection:131 | Student model: mobilevit_small
2026-03-31 12:30:36 | INFO     | vit_detection:132 | Student parameters: 2,078,119
2026-03-31 12:30:36 | INFO     | vit_detection:141 | Building EfficientFormerV2-S1 teacher model...
2026-03-31 12:30:36 | INFO     | vit_detection:147 | Teacher parameters: 5,735,960
2026-03-31 12:30:37 | INFO     | vit_detection:195 | Teacher channels (EfficientFormerV2-S1): [32, 48, 120, 224]
2026-03-31 12:30:37 | INFO     | vit_detection:200 | Student channels: [80, 160, 320]
2026-03-31 12:30:37 | INFO     | vit_detection:237 | Starting training...
2026-03-31 12:31:08 | INFO     | vit_detection:99 | Configuration loaded from: configs/train/distillation.yaml
2026-03-31 12:31:08 | INFO     | vit_detection:101 | Model config: mobilevit_small
2026-03-31 12:31:08 | INFO     | vit_detection:102 | Output directory: ./outputs/distillation
2026-03-31 12:31:08 | INFO     | vit_detection:106 | Using device: cuda
2026-03-31 12:31:08 | INFO     | vit_detection:115 | Creating data loaders...
2026-03-31 12:31:14 | INFO     | vit_detection:125 | Train dataset size: 118287
2026-03-31 12:31:14 | INFO     | vit_detection:126 | Val dataset size: 5000
2026-03-31 12:31:14 | INFO     | vit_detection:129 | Building student model...
2026-03-31 12:31:14 | INFO     | vit_detection:131 | Student model: mobilevit_small
2026-03-31 12:31:14 | INFO     | vit_detection:132 | Student parameters: 2,078,119
2026-03-31 12:31:14 | INFO     | vit_detection:141 | Building EfficientFormerV2-S1 teacher model...
2026-03-31 12:31:14 | INFO     | vit_detection:147 | Teacher parameters: 5,735,960
2026-03-31 12:31:14 | INFO     | vit_detection:195 | Teacher channels (EfficientFormerV2-S1): [32, 48, 120, 224]
